Number,record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,city,type,type_sub_cat,type_text,school_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,index_high_est,index_med_est,index_low_est,index_country_rank,link,date_updated,recorded_date
1145,R_334pnKVdl7qwUbRCh,9321327,new_entry,original,NA,NA,"The Baker-Polito Administration on 03.17.2020 announced several emergency orders expediting the onboarding process of more licensed health care professionals and the distribution of an initial $5 million in emergency funding to local boards of health throughout the Commonwealth, with more funding to be distributed soon.",2020-03-17,2020-03-17,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Other Health Materials,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,Provincial/State Government,52.03942147,51.16908509,50.46913641,86,https://www.mass.gov/news/baker-polito-administration-announces-changes-to-expedite-health-care-licensing-increase,2020-04-12,2020-04-12
1146,R_334pnKVdl7qwUbREf,9321327,new_entry,original,NA,NA,"The Baker-Polito Administration on 03.17.2020 announced several emergency orders expediting the onboarding process of more licensed health care professionals and the distribution of an initial $5 million in emergency funding to local boards of health throughout the Commonwealth, with more funding to be distributed soon.",2020-03-17,2020-03-17,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Unspecified Health Staff,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,Provincial/State Government,52.03942147,51.16908509,50.46913641,86,https://www.mass.gov/news/baker-polito-administration-announces-changes-to-expedite-health-care-licensing-increase,2020-04-12,2020-04-12
1189,R_sSGDKX9gCB17h61Ch,6809455,new_entry,original,NA,NA,"The Baker-Polito Administration on 03.20.2020 announced new actions to support the ongoing COVID-19 response, including new financial support for health care providers and a new federal waiver request to give the state expanded flexibility to respond to the public health emergency.",2020-03-20,2020-03-20,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Other Health Materials,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,Provincial/State Government,52.31919483,51.4290302,50.69361883,77,https://www.mass.gov/news/baker-polito-administration-announces-new-health-care-resources-small-business-relief-other,2020-04-12,2020-04-12
1291,R_bJUeK52QNxXf3FvBh,2089393,new_entry,original,NA,NA,"Baker-Polito Administration of Massachusetts, USA, today announced that a former Boston Medical Center hospital building will be temporarily reopened and used to meet COVID-19 related medical needs of area homeless residents.",2020-03-26,2020-03-26,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Hospitals,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,Provincial/State Government,52.5480048,51.70623677,50.94438502,63,https://www.mass.gov/news/massachusetts-dedicates-former-hospital-for-shelter-treatment-of-homeless-individuals,2020-04-22,2020-04-22
1293,R_10Z99hZqITdukrzCa,3408359,new_entry,original,NA,NA,"On March 26 2020, the Baker-Polito Administration of Massachusetts, USA, gave expedited approval for pharmacists licensed in other states to practice in Massachusetts, and allowing the remote processing of prescriptions by pharmacy technicians, exempted health care facilities from the requirement that they submit a Notice of Determination of Need for certain activities that will support their response to COVID-19 and\nexempted hospitals from certain nurse-staffing requirements, while requiring that they must ensure that staffing levels remain adequate to meet patients� needs, and staff is trained and competent to meet the needs of their patients.",2020-03-26,2020-03-26,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Nurses,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,Provincial/State Government,52.5480048,51.70623677,50.94438502,63,https://www.mass.gov/news/baker-polito-administration-announces-federal-disaster-request-and-other-covid-19-response,2020-04-22,2020-04-22
1294,R_10Z99hZqITdukrzCi,3408359,new_entry,original,NA,NA,"On March 26 2020, the Baker-Polito Administration of Massachusetts, USA, gave expedited approval for pharmacists licensed in other states to practice in Massachusetts, and allowing the remote processing of prescriptions by pharmacy technicians, exempted health care facilities from the requirement that they submit a Notice of Determination of Need for certain activities that will support their response to COVID-19 and\nexempted hospitals from certain nurse-staffing requirements, while requiring that they must ensure that staffing levels remain adequate to meet patients� needs, and staff is trained and competent to meet the needs of their patients.",2020-03-26,2020-03-26,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Other Heath Staff,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,Provincial/State Government,52.5480048,51.70623677,50.94438502,63,https://www.mass.gov/news/baker-polito-administration-announces-federal-disaster-request-and-other-covid-19-response,2020-04-22,2020-04-22
1302,R_2YDh5fvZWb6WrIBAs,3550746,new_entry,original,NA,NA,"Medical schools facilitate early graduation of their qualified fourth-year students to allow graduates to support the health care workforce. Medical school graduates who have matched as an intern, resident or fellow with a Board-approved Massachusetts health care facility or training program with Emergency 90-Day Limited Licenses will be allowed to practice medicine. The administration has issued a public health order to provide APRNs in good standing with greater flexibility in their prescribing practices. Efforts have been made to match volunteers with communities and health care providers based on skillsets and need.",2020-03-27,2020-03-27,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Doctors,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Provincial/State Government,Other (Please specify in the text box)",52.67395709,51.73972633,50.97799273,61,https://www.mass.gov/news/baker-polito-administration-announces-travel-guidelines-and-new-health-care-resources-to,2020-04-26,2020-04-26
1303,R_2YDh5fvZWb6WrIBCa,3550746,new_entry,original,NA,NA,"Medical schools facilitate early graduation of their qualified fourth-year students to allow graduates to support the health care workforce. Medical school graduates who have matched as an intern, resident or fellow with a Board-approved Massachusetts health care facility or training program with Emergency 90-Day Limited Licenses will be allowed to practice medicine. The administration has issued a public health order to provide APRNs in good standing with greater flexibility in their prescribing practices. Efforts have been made to match volunteers with communities and health care providers based on skillsets and need.",2020-03-27,2020-03-27,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Nurses,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Provincial/State Government,Other (Please specify in the text box)",52.67395709,51.73972633,50.97799273,61,https://www.mass.gov/news/baker-polito-administration-announces-travel-guidelines-and-new-health-care-resources-to,2020-04-26,2020-04-26
1304,R_2YDh5fvZWb6WrIBBf,3550746,new_entry,original,NA,NA,"Medical schools facilitate early graduation of their qualified fourth-year students to allow graduates to support the health care workforce. Medical school graduates who have matched as an intern, resident or fellow with a Board-approved Massachusetts health care facility or training program with Emergency 90-Day Limited Licenses will be allowed to practice medicine. The administration has issued a public health order to provide APRNs in good standing with greater flexibility in their prescribing practices. Efforts have been made to match volunteers with communities and health care providers based on skillsets and need.",2020-03-27,2020-03-27,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Health Volunteers,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Provincial/State Government,Other (Please specify in the text box)",52.67395709,51.73972633,50.97799273,61,https://www.mass.gov/news/baker-polito-administration-announces-travel-guidelines-and-new-health-care-resources-to,2020-04-26,2020-04-26
1305,R_3FVd9lT3rxav15sCg,4302643,new_entry,original,NA,NA,The Baker-Polito Administration of Massachusetts announced the launch of Buoy Health�s new online resource for residents to check their symptoms and connect with the next appropriate health care resource.,2020-03-27,2020-03-27,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Other Health Infrastructure,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.67395709,51.73972633,50.97799273,61,https://www.mass.gov/news/baker-polito-administration-announces-travel-guidelines-and-new-health-care-resources-to,2020-04-26,2020-04-26
1336,R_2TAa4wpFkuLiA1MBu,469737,new_entry,original,NA,NA,The Baker-Polito Administration announced an online portal where individuals and companies can easily donate or sell personal protective equipment (PPE) and volunteer to support the COVID-19 outbreak in Massachusetts.,2020-03-29,2020-03-29,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Masks,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.77915869,51.81296251,51.11071178,62,https://www.mass.gov/news/baker-polito-administration-launches-online-portal-for-personal-protective-equipment,2020-04-26,2020-04-26
1337,R_2TAa4wpFkuLiA1MEk,469737,new_entry,original,NA,NA,The Baker-Polito Administration announced an online portal where individuals and companies can easily donate or sell personal protective equipment (PPE) and volunteer to support the COVID-19 outbreak in Massachusetts.,2020-03-29,2020-03-29,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Ventilators,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.77915869,51.81296251,51.11071178,62,https://www.mass.gov/news/baker-polito-administration-launches-online-portal-for-personal-protective-equipment,2020-04-26,2020-04-26
1338,R_2TAa4wpFkuLiA1MCr,469737,new_entry,original,NA,NA,The Baker-Polito Administration announced an online portal where individuals and companies can easily donate or sell personal protective equipment (PPE) and volunteer to support the COVID-19 outbreak in Massachusetts.,2020-03-29,2020-03-29,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Personal Protective Equipment,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.77915869,51.81296251,51.11071178,62,https://www.mass.gov/news/baker-polito-administration-launches-online-portal-for-personal-protective-equipment,2020-04-26,2020-04-26
1339,R_2TAa4wpFkuLiA1MBa,469737,new_entry,original,NA,NA,The Baker-Polito Administration announced an online portal where individuals and companies can easily donate or sell personal protective equipment (PPE) and volunteer to support the COVID-19 outbreak in Massachusetts.,2020-03-29,2020-03-29,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Hand Sanitizer,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.77915869,51.81296251,51.11071178,62,https://www.mass.gov/news/baker-polito-administration-launches-online-portal-for-personal-protective-equipment,2020-04-26,2020-04-26
1340,R_2TAa4wpFkuLiA1MCh,469737,new_entry,original,NA,NA,The Baker-Polito Administration announced an online portal where individuals and companies can easily donate or sell personal protective equipment (PPE) and volunteer to support the COVID-19 outbreak in Massachusetts.,2020-03-29,2020-03-29,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Other Health Materials,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.77915869,51.81296251,51.11071178,62,https://www.mass.gov/news/baker-polito-administration-launches-online-portal-for-personal-protective-equipment,2020-04-26,2020-04-26
1341,R_2TAa4wpFkuLiA1MBf,469737,new_entry,original,NA,NA,The Baker-Polito Administration announced an online portal where individuals and companies can easily donate or sell personal protective equipment (PPE) and volunteer to support the COVID-19 outbreak in Massachusetts.,2020-03-29,2020-03-29,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Health Volunteers,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.77915869,51.81296251,51.11071178,62,https://www.mass.gov/news/baker-polito-administration-launches-online-portal-for-personal-protective-equipment,2020-04-26,2020-04-26
1344,R_1Cvk7jx6YuFkmj4As,1664350,new_entry,original,NA,NA,"Department of Public Health has issued an order designed to provide on-demand licensing and re-licensing for certain health care professionals. The Order expedites licensing for professionals with licenses in good standing in other states, and professionals who have allowed their Massachusetts licenses to expire within the past 10 years while in good standing.",2020-03-30,2020-03-30,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Doctors,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.78794272,51.85585643,51.22342193,62,https://www.mass.gov/news/baker-polito-administration-announces-new-actions-to-expand-health-care-workforce-other,2020-04-26,2020-04-26
1345,R_1Cvk7jx6YuFkmj4Ca,1664350,new_entry,original,NA,NA,"Department of Public Health has issued an order designed to provide on-demand licensing and re-licensing for certain health care professionals. The Order expedites licensing for professionals with licenses in good standing in other states, and professionals who have allowed their Massachusetts licenses to expire within the past 10 years while in good standing.",2020-03-30,2020-03-30,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Nurses,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.78794272,51.85585643,51.22342193,62,https://www.mass.gov/news/baker-polito-administration-announces-new-actions-to-expand-health-care-workforce-other,2020-04-26,2020-04-26
1346,R_1Cvk7jx6YuFkmj4Bf,1664350,new_entry,original,NA,NA,"Department of Public Health has issued an order designed to provide on-demand licensing and re-licensing for certain health care professionals. The Order expedites licensing for professionals with licenses in good standing in other states, and professionals who have allowed their Massachusetts licenses to expire within the past 10 years while in good standing.",2020-03-30,2020-03-30,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Health Volunteers,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.78794272,51.85585643,51.22342193,62,https://www.mass.gov/news/baker-polito-administration-announces-new-actions-to-expand-health-care-workforce-other,2020-04-26,2020-04-26
1347,R_1Cvk7jx6YuFkmj4Ef,1664350,new_entry,original,NA,NA,"Department of Public Health has issued an order designed to provide on-demand licensing and re-licensing for certain health care professionals. The Order expedites licensing for professionals with licenses in good standing in other states, and professionals who have allowed their Massachusetts licenses to expire within the past 10 years while in good standing.",2020-03-30,2020-03-30,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Unspecified Health Staff,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.78794272,51.85585643,51.22342193,62,https://www.mass.gov/news/baker-polito-administration-announces-new-actions-to-expand-health-care-workforce-other,2020-04-26,2020-04-26
1354,R_1g0bdjbUv6PpqA2Bh,4873591,new_entry,original,NA,NA,The Baker-Polito Administration�s COVID-19 Response Command Center is working with long-term care facilities to establish dedicated skilled nursing facilities to care for individuals infected with COVID-19. The initiative offers an alternative location where individuals who are stable but still need medical care can be transferred to recover.,2020-03-30,2020-03-30,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Hospitals,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.78794272,51.85585643,51.22342193,62,https://www.mass.gov/news/baker-polito-administration-announces-new-actions-to-expand-health-care-workforce-other,2020-04-26,2020-04-26
1416,R_xbblu2Yh6fxNXk5Dw,819048,new_entry,original,NA,NA,The Baker-Polito Administration of Massachusetts today announced that a field medical station with more than 200 beds is scheduled to be set up at the DCU Center in Worcester starting Wednesday.,2020-03-31,2020-04-01,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Temporary Medical Centers,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.76384998,51.9533973,51.30933013,61,https://www.mass.gov/news/dcu-center-in-worcester-to-be-used-as-a-field-medical-station,2020-04-26,2020-04-26
1437,R_3FRS7GWkim7vdRTCh,9249640,new_entry,original,NA,NA,"Baker-Polito Administration Outlines Response Efforts To Boost Hospital Capacity in Massacussetts, USA.",2020-04-02,2020-04-02,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Other Health Materials,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.81663278,51.98982656,51.31771267,59,https://www.mass.gov/news/baker-polito-administration-outlines-covid-19-surge-modeling-response-efforts-to-boost,2020-04-08,2020-04-08
1485,R_3meCnBraFdhkvu4Cg,1065116,new_entry,original,NA,NA,"The Baker-Polito Administration of Massachusetts on April 7th announced a new financial package to support providers through the MassHealth program. The Administration also announced new resources to support older adults living in long-term care facilities and their families, including a Nursing Home Mobile Testing Program and a Nursing Home Family Resource Line.",2020-04-07,2020-04-07,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Other Health Infrastructure,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.94104585,52.11271909,51.40723374,61,https://www.mass.gov/news/baker-polito-administration-announces-increased-resources-for-health-care-providers-expanded,2020-04-26,2020-04-26
1486,R_3meCnBraFdhkvu4Ci,1065116,new_entry,original,NA,NA,"The Baker-Polito Administration of Massachusetts on April 7th announced a new financial package to support providers through the MassHealth program. The Administration also announced new resources to support older adults living in long-term care facilities and their families, including a Nursing Home Mobile Testing Program and a Nursing Home Family Resource Line.",2020-04-07,2020-04-07,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Other Heath Staff,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.94104585,52.11271909,51.40723374,61,https://www.mass.gov/news/baker-polito-administration-announces-increased-resources-for-health-care-providers-expanded,2020-04-26,2020-04-26
